cf_id,contact_id,company_name,goal,pledged,outcome,backers_count,country,currency,category_id,subcategory_id
147,4661,"Baldwin, Riley and Jackson",100,0,failed,0,CA,CAD,cat1,subcat1
1621,3765,Odom Inc,1400,14560,successful,158,US,USD,cat2,subcat2
1812,4187,"Melton, Robinson and Fritz",108400,142523,successful,1425,AU,AUD,cat3,subcat3
2156,4941,"Mcdonald, Gonzalez and Ross",4200,2477,failed,24,US,USD,cat2,subcat2
1365,2199,Larson-Little,7600,5265,failed,53,US,USD,cat4,subcat4
2057,5650,Harris Group,7600,13195,successful,174,DK,DKK,cat4,subcat4
1894,5889,"Ortiz, Coleman and Mitchell",5200,1090,failed,18,GB,GBP,cat5,subcat5
2669,4842,Carter-Guzman,4500,14741,successful,227,DK,DKK,cat4,subcat4
1114,3280,Nunez-Richards,110100,21946,live,708,DK,DKK,cat4,subcat4
970,5468,"Rangel, Holt and Jones",6200,3208,failed,44,US,USD,cat2,subcat6
2340,3064,Green Ltd,5200,13838,successful,220,US,USD,cat5,subcat7
601,4904,"Perez, Johnson and Gardner",6300,3030,failed,27,US,USD,cat4,subcat4
1950,1299,Kim Ltd,6300,5629,failed,55,US,USD,cat5,subcat7
671,5602,"Walker, Taylor and Coleman",4200,10295,successful,98,US,USD,cat2,subcat8
1683,5753,"Rodriguez, Rose and Stewart",28200,18829,failed,200,US,USD,cat2,subcat8
505,4495,"Wright, Hunt and Rowe",81200,38414,failed,452,US,USD,cat3,subcat9
1245,4269,Hines Inc,1700,11041,successful,100,US,USD,cat6,subcat10
2550,2226,Cochran-Nguyen,84600,134845,successful,1249,US,USD,cat5,subcat11
875,1558,Johnson-Gould,9100,6089,canceled,135,US,USD,cat4,subcat4
2283,2307,Perez-Hess,62500,30331,failed,674,US,USD,cat4,subcat4
118,2900,"Reeves, Thompson and Richardson",131800,147936,successful,1396,US,USD,cat5,subcat7
711,5695,Simmons-Reynolds,94000,38533,failed,558,US,USD,cat4,subcat4
1747,5708,Collier Inc,59100,75690,successful,890,US,USD,cat4,subcat4
1825,1663,Gray-Jenkins,4500,14942,successful,142,GB,GBP,cat5,subcat5
1019,3605,"Scott, Wilson and Martin",92400,104257,successful,2673,US,USD,cat3,subcat9
821,4678,"Caldwell, Velazquez and Wilson",5500,11904,successful,163,US,USD,cat7,subcat12
2653,2251,Spencer-Bates,107500,51814,canceled,1480,US,USD,cat4,subcat4
2502,6202,"Best, Carr and Williams",2000,1599,failed,15,US,USD,cat2,subcat2
325,3715,"Campbell, Brown and Powell",130800,137635,successful,2220,US,USD,cat4,subcat4
1345,4242,"Johnson, Parker and Haynes",45900,150965,successful,1606,CH,CHF,cat5,subcat13
2303,4326,Clark-Cooke,9000,14455,successful,129,US,USD,cat5,subcat11
2224,5560,Schroeder Ltd,3500,10850,successful,226,GB,GBP,cat7,subcat12
1173,4002,Jackson PLC,101000,87676,failed,2307,IT,EUR,cat5,subcat5
210,3813,"Blair, Collins and Carter",50200,189666,successful,5419,US,USD,cat4,subcat4
1546,5336,Maldonado and Sons,9300,14025,successful,165,US,USD,cat5,subcat5
2871,4994,Mitchell and Sons,125500,188628,successful,1965,DK,DKK,cat5,subcat7
2034,1471,Jackson-Lewis,700,1101,successful,16,US,USD,cat4,subcat4
2677,4482,"Black, Armstrong and Anderson",8100,11339,successful,107,US,USD,cat6,subcat14
1865,3241,Maldonado-Gonzalez,3100,10085,successful,134,US,USD,cat8,subcat15
170,3477,Kim-Rice,9900,5027,failed,88,DK,DKK,cat4,subcat4
462,2265,"Garcia, Garcia and Lopez",8800,14878,successful,198,US,USD,cat3,subcat9
3122,5911,Watts Group,5600,11924,successful,111,IT,EUR,cat2,subcat2
1175,2288,Werner-Bryant,1800,7991,successful,222,US,USD,cat1,subcat1
2301,4064,Schmitt-Mendoza,90200,167717,successful,6212,US,USD,cat6,subcat16
91,1294,Reid-Mccullough,1600,10541,successful,98,DK,DKK,cat6,subcat14
87,5008,Woods-Clark,9500,4530,failed,48,US,USD,cat4,subcat4
1482,3604,"Vaughn, Hunt and Caldwell",3700,4247,successful,92,US,USD,cat2,subcat2
1711,3263,Bennett and Sons,1500,7129,successful,149,US,USD,cat4,subcat4
2294,5631,Lamb Inc,33300,128862,successful,2431,US,USD,cat4,subcat4
2389,2851,Casey-Kelly,7200,13653,successful,303,US,USD,cat2,subcat2
378,3714,"Jones, Taylor and Moore",100,2,failed,1,IT,EUR,cat2,subcat17
1213,1664,"Bradshaw, Gill and Donovan",158100,145243,failed,1467,GB,GBP,cat3,subcat9
29,5027,"Hernandez, Rodriguez and Clark",7200,2459,failed,75,US,USD,cat4,subcat4
2309,3070,Smith-Jones,8800,12356,successful,209,US,USD,cat5,subcat7
2101,4248,Roy PLC,6000,5392,failed,120,US,USD,cat3,subcat9
1057,2034,"Wright, Brooks and Villarreal",6600,11746,successful,131,US,USD,cat2,subcat18
2655,4085,"Flores, Miller and Johnson",8000,11493,successful,164,US,USD,cat3,subcat9
202,3569,"Bridges, Freeman and Kim",2900,6243,successful,201,US,USD,cat7,subcat12
2025,3889,Anderson-Perez,2700,6132,successful,211,US,USD,cat4,subcat4
2395,3136,"Wright, Fox and Marks",1400,3851,successful,128,US,USD,cat4,subcat4
1418,2103,Crawford-Peters,94200,135997,successful,1600,CA,CAD,cat4,subcat4
1905,2329,Romero-Hoffman,199200,184750,failed,2253,CA,CAD,cat4,subcat4
1969,3325,Sparks-West,2000,14452,successful,249,US,USD,cat3,subcat3
2430,3131,"Baker, Morgan and Brown",4700,557,failed,5,US,USD,cat4,subcat4
1291,4995,Mosley-Gilbert,2800,2734,failed,38,US,USD,cat3,subcat3
1934,3631,Berry-Boyer,6100,14405,successful,236,US,USD,cat4,subcat4
1225,5373,Sanders-Allen,2900,1307,failed,12,US,USD,cat4,subcat4
1363,3126,Lopez Inc,72600,117892,successful,4065,GB,GBP,cat3,subcat9
963,2194,Moreno-Turner,5700,14508,successful,246,IT,EUR,cat4,subcat4
1486,2906,Jones-Watson,7900,1901,canceled,17,US,USD,cat4,subcat4
676,2611,Barker Inc,128000,158389,successful,2475,IT,EUR,cat4,subcat4
2137,2374,"Tate, Bass and House",6000,6484,successful,76,US,USD,cat4,subcat4
2656,3254,"Hampton, Lewis and Ray",600,4022,successful,54,US,USD,cat5,subcat11
1556,3571,Collins-Goodman,1400,9253,successful,88,US,USD,cat2,subcat18
747,2812,Davis-Michael,3900,4776,successful,85,GB,GBP,cat2,subcat17
60,3961,"White, Torres and Bishop",9700,14606,successful,170,US,USD,cat8,subcat15
2459,3872,"Martin, Conway and Larsen",122900,95993,failed,1684,US,USD,cat4,subcat4
1903,4736,Acevedo-Huffman,9500,4460,failed,56,US,USD,cat5,subcat11
2003,5119,"Montgomery, Larson and Spencer",4500,13536,successful,330,US,USD,cat6,subcat19
2885,5725,Soto LLC,57800,40228,failed,838,US,USD,cat4,subcat4
2067,4037,"Sutton, Barrett and Tucker",1100,7012,successful,127,US,USD,cat7,subcat12
1610,2109,"Gomez, Bailey and Flores",16800,37857,successful,411,US,USD,cat2,subcat2
2909,3283,Porter-George,1000,14973,successful,180,GB,GBP,cat7,subcat12
1239,6181,Fitzgerald PLC,106400,39996,failed,1000,US,USD,cat2,subcat6
2480,3251,Cisneros-Burton,31400,41564,successful,374,US,USD,cat3,subcat9
2181,3443,"Hill, Lawson and Wilkinson",4900,6430,successful,71,AU,AUD,cat2,subcat8
2030,2988,Davis-Smith,7400,12405,successful,203,US,USD,cat4,subcat4
2311,1673,Farrell and Sons,198500,123040,failed,1482,AU,AUD,cat2,subcat2
2821,2085,Clark Group,4800,12516,successful,113,US,USD,cat6,subcat19
2468,1672,"White, Singleton and Zimmerman",3400,8588,successful,96,US,USD,cat4,subcat4
656,4426,Kramer Group,7800,6132,failed,106,US,USD,cat4,subcat4
2791,3211,"Frazier, Patrick and Smith",154300,74688,failed,679,IT,EUR,cat6,subcat19
1527,3190,"Santos, Bell and Lloyd",20000,51775,successful,498,CH,CHF,cat7,subcat12
1891,2081,Hall and Sons,108800,65877,canceled,610,US,USD,cat4,subcat4
580,3185,Hanson Inc,2900,8807,successful,180,GB,GBP,cat3,subcat3
682,5044,Sanchez LLC,900,1017,successful,27,US,USD,cat5,subcat5
3097,1883,Howard Ltd,69700,151513,successful,2331,US,USD,cat4,subcat4
873,2067,Stewart LLC,1300,12047,successful,113,US,USD,cat1,subcat1
1668,4604,"Arias, Allen and Miller",97800,32951,failed,1220,AU,AUD,cat7,subcat12
3076,3203,Baker-Morris,7600,14951,successful,164,US,USD,cat4,subcat4
3146,5758,"Tucker, Fox and Green",100,1,failed,1,US,USD,cat4,subcat4
253,5755,Douglas LLC,900,9193,successful,164,US,USD,cat2,subcat6
3088,5150,Garcia Inc,3700,10422,successful,336,US,USD,cat3,subcat9
393,4181,"Frye, Hunt and Powell",10000,2461,failed,37,IT,EUR,cat2,subcat6
2912,3006,"Smith, Wells and Nguyen",119200,170623,successful,1917,US,USD,cat2,subcat8
478,4865,Charles-Johnson,6800,9829,successful,95,US,USD,cat3,subcat3
1061,2862,"Brandt, Carter and Wood",3900,14006,successful,147,US,USD,cat4,subcat4
2957,6070,"Tucker, Schmidt and Reid",3500,6527,successful,86,US,USD,cat4,subcat4
2015,5300,Decker Inc,1500,8929,successful,83,US,USD,cat5,subcat5
1179,3486,Romero and Sons,5200,3079,failed,60,US,USD,cat5,subcat20
2568,5989,Castillo-Carey,142400,21307,failed,296,US,USD,cat1,subcat1
2869,2849,Hart-Briggs,61400,73653,successful,676,US,USD,cat6,subcat16
718,1612,Jones-Meyer,4700,12635,successful,361,AU,AUD,cat3,subcat3
1211,3307,"Wright, Hartman and Yu",3300,12437,successful,131,US,USD,cat1,subcat1
2431,5288,Harper-Davis,1900,13816,successful,126,US,USD,cat3,subcat9
468,6026,Barrett PLC,166700,145382,failed,3304,IT,EUR,cat6,subcat14
1862,2212,David-Clark,7200,6336,failed,73,US,USD,cat4,subcat4
2300,4591,Chaney-Dennis,4900,8523,successful,275,US,USD,cat5,subcat20
449,2771,"Robinson, Lopez and Christensen",5400,6351,successful,67,US,USD,cat8,subcat15
283,5682,Clark and Sons,5000,10748,successful,154,US,USD,cat5,subcat5
2484,5368,Vega Group,75100,112272,successful,1782,US,USD,cat7,subcat21
1490,3706,Brown-Brown,45300,99361,successful,903,US,USD,cat7,subcat12
186,4034,Taylor PLC,136800,88055,failed,3387,US,USD,cat6,subcat14
2999,3209,Edwards-Lewis,177700,33092,failed,662,CA,CAD,cat4,subcat4
2819,2384,"Stanton, Neal and Rodriguez",2600,9562,successful,94,IT,EUR,cat8,subcat15
2105,3074,Pratt LLC,5300,8475,successful,180,US,USD,cat4,subcat4
1324,2031,Gross PLC,180200,69617,failed,774,US,USD,cat4,subcat4
1952,5873,"Martinez, Gomez and Dalton",103200,53067,failed,672,CA,CAD,cat4,subcat4
2404,5501,Allen-Curtis,70600,42596,canceled,532,US,USD,cat2,subcat2
990,3489,Morgan-Martinez,148500,4756,canceled,55,AU,AUD,cat1,subcat1
1459,4210,"Luna, Anderson and Fox",9600,14925,successful,533,DK,DKK,cat5,subcat7
1106,6151,"Fleming, Zhang and Henderson",164700,166116,successful,2443,GB,GBP,cat3,subcat3
1488,6047,Flowers and Sons,3300,3834,successful,89,US,USD,cat4,subcat4
2107,5445,Gates PLC,4500,13985,successful,159,US,USD,cat2,subcat22
2660,5493,Caldwell LLC,99500,89288,failed,940,CH,CHF,cat5,subcat5
2647,6036,"Le, Burton and Evans",7700,5488,failed,117,US,USD,cat4,subcat4
565,2368,Briggs PLC,82800,2721,canceled,58,US,USD,cat5,subcat7
2713,1501,Hudson-Nguyen,1800,4712,successful,50,US,USD,cat6,subcat10
558,4351,Hogan Ltd,9600,9216,failed,115,US,USD,cat7,subcat21
698,3096,"Hamilton, Wright and Chavez",92100,19246,failed,326,US,USD,cat3,subcat9
321,6162,Bautista-Cross,5500,12274,successful,186,US,USD,cat5,subcat5
1302,1433,Jackson LLC,64300,65323,successful,1071,US,USD,cat3,subcat3
1410,2720,Figueroa Ltd,5000,11502,successful,117,US,USD,cat3,subcat3
2465,5251,Avila-Jones,5400,7322,successful,70,US,USD,cat2,subcat8
377,1797,"Martin, Lopez and Hunter",9000,11619,successful,135,US,USD,cat4,subcat4
1882,1656,Fields-Moore,25000,59128,successful,768,CH,CHF,cat3,subcat9
822,1346,Harris-Golden,8800,1518,canceled,51,US,USD,cat4,subcat4
2730,2989,"Moss, Norman and Dunlap",8300,9337,successful,199,US,USD,cat4,subcat4
2198,5629,"White, Larson and Wright",9300,11255,successful,107,US,USD,cat3,subcat9
2757,3456,"Payne, Oliver and Burch",6200,13632,successful,195,US,USD,cat2,subcat8
2588,3229,"Brown, Palmer and Pace",100,1,failed,1,US,USD,cat2,subcat2
1090,2277,Parker LLC,137200,88037,failed,1467,US,USD,cat2,subcat6
64,1276,"Bowen, Mcdonald and Hall",41500,175573,successful,3376,US,USD,cat2,subcat8
2171,3694,"Whitehead, Bell and Hughes",189400,176112,failed,5681,US,USD,cat4,subcat4
625,2260,Rodriguez-Brown,171300,100650,failed,1059,US,USD,cat2,subcat8
1065,5374,Hall-Schaefer,139500,90706,failed,1194,US,USD,cat4,subcat4
174,4420,Meza-Rogers,36400,26914,canceled,379,AU,AUD,cat2,subcat2
1344,3849,Curtis-Curtis,4200,2212,failed,30,AU,AUD,cat8,subcat15
2824,1638,Carlson Inc,2100,4640,successful,41,US,USD,cat2,subcat2
940,5230,"Clarke, Anderson and Lee",191200,191222,successful,1821,US,USD,cat4,subcat4
3024,1763,Evans Group,8000,12985,successful,164,US,USD,cat3,subcat9
2164,4323,Bruce Group,5500,4300,failed,75,US,USD,cat3,subcat3
2427,5256,"Keith, Alvarez and Potter",6100,9134,successful,157,CH,CHF,cat2,subcat2
1548,4836,Burton-Watkins,3500,8864,successful,246,US,USD,cat8,subcat15
2657,5981,Lopez and Sons,150500,150755,successful,1396,US,USD,cat4,subcat4
2916,1463,Cordova Ltd,90400,110279,successful,2506,US,USD,cat3,subcat3
1348,4577,Brown-Vang,9800,13439,successful,244,US,USD,cat8,subcat15
557,4951,Cruz-Ward,2600,10804,successful,146,AU,AUD,cat4,subcat4
2915,3567,Hernandez Group,128100,40107,failed,955,DK,DKK,cat2,subcat8
320,5475,"Tran, Steele and Wilson",23300,98811,successful,1267,US,USD,cat5,subcat13
1458,2114,"Summers, Gallegos and Stein",188100,5528,failed,67,US,USD,cat2,subcat8
379,5216,Blair Group,4900,521,failed,5,US,USD,cat6,subcat19
1879,1665,Nixon Inc,800,663,failed,26,US,USD,cat5,subcat5
597,6051,White LLC,96700,157635,successful,1561,US,USD,cat4,subcat4
1130,3983,"Santos, Black and Donovan",600,5368,successful,48,US,USD,cat3,subcat9
2354,2966,"Jones, Contreras and Burnett",181200,47459,failed,1130,US,USD,cat4,subcat4
1358,4478,Stone-Orozco,115000,86060,failed,782,US,USD,cat4,subcat4
188,4238,"Lee, Gibson and Morgan",38800,161593,successful,2739,US,USD,cat4,subcat4
2228,4404,Alexander-Williams,7200,6927,failed,210,US,USD,cat1,subcat1
1743,5666,Marks Ltd,44500,159185,successful,3537,CA,CAD,cat4,subcat4
2563,3691,"Olsen, Edwards and Reid",56000,172736,successful,2107,AU,AUD,cat3,subcat9
2424,2703,"Daniels, Rose and Tyler",8600,5315,failed,136,US,USD,cat3,subcat3
2369,4253,Adams Group,27100,195750,successful,3318,DK,DKK,cat4,subcat4
1134,5652,"Rogers, Huerta and Medina",5100,3525,failed,86,CA,CAD,cat2,subcat2
2241,3279,"Howard, Carter and Griffith",3600,10550,successful,340,US,USD,cat4,subcat4
2745,3233,Bailey PLC,1000,718,failed,19,US,USD,cat5,subcat20
1055,3017,Parker Group,88800,28358,failed,886,US,USD,cat4,subcat4
1215,3482,Fox Group,60200,138384,successful,1442,CA,CAD,cat5,subcat13
2036,2166,"Walker, Jones and Rodriguez",8200,2625,failed,35,IT,EUR,cat4,subcat4
1191,4146,Anthony-Shaw,191300,45004,canceled,441,US,USD,cat4,subcat4
879,2651,Cook LLC,3700,2538,failed,24,US,USD,cat4,subcat4
3062,1409,Sutton PLC,8400,3188,failed,86,IT,EUR,cat4,subcat4
611,3717,"Long, Morgan and Mitchell",42600,8517,failed,243,US,USD,cat2,subcat2
3195,3963,"Calhoun, Rogers and Long",6600,3012,failed,65,US,USD,cat2,subcat8
1221,2152,Sandoval Group,7100,8716,successful,126,US,USD,cat2,subcat17
2536,2974,Smith and Sons,15800,57157,successful,524,US,USD,cat2,subcat6
1834,1268,King Inc,8200,5178,failed,100,DK,DKK,cat3,subcat9
593,1822,Perry and Sons,54700,163118,successful,1989,US,USD,cat5,subcat7
3039,5066,Palmer Inc,63200,6041,failed,168,US,USD,cat2,subcat6
777,5075,"Hull, Baker and Martinez",1800,968,failed,13,US,USD,cat2,subcat2
835,3855,"Becker, Rice and White",100,2,failed,1,CA,CAD,cat4,subcat4
797,5923,"Osborne, Perkins and Knox",2100,14305,successful,157,US,USD,cat3,subcat3
509,1867,Mcknight-Freeman,8300,6543,canceled,82,US,USD,cat1,subcat1
2286,4376,"Hayden, Shannon and Stein",143900,193413,successful,4498,AU,AUD,cat4,subcat4
2110,2785,Daniel-Luna,75000,2529,failed,40,US,USD,cat2,subcat18
1038,5884,Weaver-Marquez,1300,5614,successful,80,US,USD,cat4,subcat4
2893,2441,"Austin, Baker and Kelley",9000,3496,canceled,57,US,USD,cat6,subcat14
805,1243,Carney-Anderson,1000,4257,successful,43,US,USD,cat2,subcat2
225,3411,Jackson Inc,196900,199110,successful,2053,US,USD,cat5,subcat5
968,2467,Warren Ltd,194500,41212,live,808,AU,AUD,cat5,subcat5
1369,1850,Schultz Inc,9400,6338,failed,226,DK,DKK,cat5,subcat23
1417,2604,Thompson LLC,104400,99100,failed,1625,US,USD,cat4,subcat4
3011,1693,Johnson Inc,8100,12300,successful,168,US,USD,cat4,subcat4
2691,2969,Morgan-Warren,87900,171549,successful,4289,US,USD,cat2,subcat8
2159,1544,Sullivan Group,1400,14324,successful,165,US,USD,cat2,subcat2
2515,4149,"Vargas, Banks and Palmer",156800,6024,failed,143,US,USD,cat4,subcat4
544,3463,"Johnson, Dixon and Zimmerman",121700,188721,successful,1815,US,USD,cat4,subcat4
3030,2939,"Moore, Dudley and Navarro",129400,57911,failed,934,US,USD,cat5,subcat23
817,2202,Price-Rodriguez,5700,12309,successful,397,GB,GBP,cat5,subcat13
1400,1728,Huang-Henderson,41700,138497,successful,1539,US,USD,cat5,subcat11
657,5362,Owens-Le,7900,667,failed,17,US,USD,cat4,subcat4
966,4840,Huff LLC,121500,119830,failed,2179,US,USD,cat1,subcat1
1558,2955,Johnson LLC,4800,6623,successful,138,US,USD,cat8,subcat15
1379,5354,"Chavez, Garcia and Cantu",87300,81897,failed,931,US,USD,cat4,subcat4
286,3847,Lester-Moore,46300,186885,successful,3594,US,USD,cat5,subcat23
894,3025,Fox-Quinn,67800,176398,successful,5880,US,USD,cat2,subcat2
709,1615,Garcia Inc,3000,10999,successful,112,US,USD,cat8,subcat15
1599,5154,Johnson-Lee,60900,102751,successful,943,US,USD,cat7,subcat21
905,5005,Pineda Group,137900,165352,successful,2468,US,USD,cat5,subcat11
146,1349,Hoffman-Howard,85600,165798,successful,2551,US,USD,cat7,subcat21
1632,3670,"Miranda, Hall and Mcgrath",2400,10084,successful,101,US,USD,cat7,subcat12
537,2912,"Williams, Carter and Gonzalez",7200,5523,canceled,67,US,USD,cat4,subcat4
1289,4336,Davis-Rodriguez,3400,5823,successful,92,US,USD,cat4,subcat4
2712,5576,"Reid, Rivera and Perry",3800,6000,successful,62,US,USD,cat5,subcat11
1980,2736,Mendoza-Parker,7500,8181,successful,149,IT,EUR,cat7,subcat12
296,3321,"Lee, Ali and Guzman",8600,3589,failed,92,US,USD,cat5,subcat11
1760,3353,Gallegos-Cobb,39500,4323,failed,57,AU,AUD,cat2,subcat2
2435,2336,Ellison PLC,9300,14822,successful,329,US,USD,cat5,subcat11
2343,4369,"Bolton, Sanchez and Carrillo",2400,10138,successful,97,DK,DKK,cat4,subcat4
2556,4464,Mason-Sanders,3200,3127,failed,41,US,USD,cat3,subcat9
2495,5626,Pitts-Reed,29400,123124,successful,1784,US,USD,cat4,subcat4
2497,1669,Gonzalez-Martinez,168500,171729,successful,1684,AU,AUD,cat6,subcat10
1955,5544,"Hill, Martin and Garcia",8400,10729,successful,250,US,USD,cat2,subcat2
1129,6078,Garcia PLC,2300,10240,successful,238,US,USD,cat4,subcat4
636,2580,Herring-Bailey,700,3988,successful,53,US,USD,cat4,subcat4
434,3592,Russell-Gardner,2900,14771,successful,214,US,USD,cat4,subcat4
