cf_id,contact_id,company_name,goal,pledged,outcome,backers_count,country,currency,category_id,subcategory_id
1231,4914,Walters-Carter,4500,14649,successful,222,US,USD,cat3,subcat3
3162,3848,"Johnson, Patterson and Montoya",19800,184658,successful,1884,US,USD,cat6,subcat14
1717,2619,Roberts and Sons,6200,13103,successful,218,AU,AUD,cat7,subcat21
211,4605,Avila-Nelson,61500,168095,successful,6465,US,USD,cat6,subcat19
2635,6147,Robbins and Sons,100,3,failed,1,US,USD,cat2,subcat2
1854,1383,Singleton Ltd,7100,3840,failed,101,US,USD,cat4,subcat4
436,1757,Perez PLC,1000,6263,successful,59,US,USD,cat4,subcat4
2965,4390,"Rogers, Jacobs and Jackson",121500,108161,failed,1335,CA,CAD,cat5,subcat7
1034,4165,Barry Group,4600,8505,successful,88,US,USD,cat6,subcat10
614,4529,"Rosales, Branch and Harmon",80500,96735,successful,1697,US,USD,cat2,subcat2
1792,6084,Smith-Reid,4100,959,failed,15,GB,GBP,cat2,subcat2
121,2916,Williams Inc,5700,8322,successful,92,US,USD,cat4,subcat4
2936,2005,"Duncan, Mcdonald and Miller",5000,13424,successful,186,US,USD,cat4,subcat4
2081,2261,Watkins Ltd,1800,10755,successful,138,US,USD,cat8,subcat15
1204,5342,Allen-Jones,6300,9935,successful,261,US,USD,cat2,subcat2
669,4087,Mason-Smith,84300,26303,failed,454,US,USD,cat2,subcat2
735,2761,"Lloyd, Kennedy and Davis",1700,5328,successful,107,US,USD,cat2,subcat8
933,2908,Walker Ltd,2900,10756,successful,199,US,USD,cat8,subcat15
3055,2155,Gordon PLC,45600,165375,successful,5512,US,USD,cat4,subcat4
270,5642,Lee and Sons,4900,6031,successful,86,US,USD,cat4,subcat4
647,6217,Cole LLC,111900,85902,failed,3182,IT,EUR,cat2,subcat18
1219,4222,Acosta PLC,61600,143910,successful,2768,AU,AUD,cat4,subcat4
1257,4798,Brown-Mckee,1500,2708,successful,48,US,USD,cat5,subcat5
2162,5660,Miles and Sons,3500,8842,successful,87,US,USD,cat5,subcat20
2274,5000,"Sawyer, Horton and Williams",173900,47260,canceled,1890,US,USD,cat7,subcat12
2284,2809,Foley-Cox,153700,1953,live,61,US,USD,cat8,subcat15
407,3349,"Horton, Morrison and Clark",51100,155349,successful,1894,US,USD,cat4,subcat4
2440,3647,Thomas and Sons,7800,10704,successful,282,CA,CAD,cat4,subcat4
2476,5745,Morgan-Jenkins,2400,773,failed,15,US,USD,cat4,subcat4
41,2583,"Ward, Sanchez and Kemp",3900,9419,successful,116,US,USD,cat6,subcat19
890,5441,Fields Ltd,5500,5324,failed,133,US,USD,cat7,subcat12
2743,2090,Ramos-Mitchell,700,7465,successful,83,US,USD,cat4,subcat4
266,3386,"Higgins, Davis and Salazar",2700,8799,successful,91,US,USD,cat3,subcat3
3113,1816,Smith-Jenkins,8000,13656,successful,546,US,USD,cat4,subcat4
1909,4718,Braun PLC,2500,14536,successful,393,US,USD,cat5,subcat11
962,1677,Drake PLC,164500,150552,failed,2062,US,USD,cat4,subcat4
213,4218,"Ross, Kelly and Brown",8400,9076,successful,133,US,USD,cat5,subcat20
2741,4548,Lucas-Mullins,8100,1517,failed,29,DK,DKK,cat2,subcat2
2589,1431,Tran LLC,9800,8153,failed,132,US,USD,cat3,subcat3
1238,2830,"Dawson, Brady and Gilbert",900,6357,successful,254,US,USD,cat4,subcat4
164,4400,Obrien-Aguirre,112100,19557,canceled,184,US,USD,cat4,subcat4
2685,5773,Ferguson PLC,6300,13213,successful,176,US,USD,cat2,subcat6
2836,4161,Garcia Ltd,5600,5476,failed,137,DK,DKK,cat2,subcat17
2062,2062,"Smith, Love and Smith",800,13474,successful,337,CA,CAD,cat4,subcat4
3111,3458,"Wilson, Hall and Osborne",168600,91722,failed,908,US,USD,cat5,subcat5
1414,3174,"Bell, Grimes and Kerr",1800,8219,successful,107,US,USD,cat3,subcat3
2765,5565,Ho-Harris,7300,717,failed,10,US,USD,cat1,subcat1
939,1906,Ross Group,6500,1065,canceled,32,IT,EUR,cat4,subcat4
390,5479,Turner-Davis,600,8038,successful,183,US,USD,cat4,subcat4
2851,4320,"Smith, Jackson and Herrera",192900,68769,failed,1910,CH,CHF,cat4,subcat4
1607,4213,Smith-Hess,6100,3352,failed,38,AU,AUD,cat4,subcat4
3201,3373,"Brown, Herring and Bass",7200,6785,failed,104,AU,AUD,cat4,subcat4
641,4184,"Chase, Garcia and Johnson",3500,5037,successful,72,US,USD,cat2,subcat2
524,5472,Ramsey and Sons,3800,1954,failed,49,US,USD,cat1,subcat1
2423,5559,Cooke PLC,100,5,failed,1,DK,DKK,cat6,subcat10
1532,5419,Wong-Walker,900,12102,successful,295,US,USD,cat5,subcat5
1748,4171,"Ferguson, Collins and Mata",76100,24234,failed,245,US,USD,cat4,subcat4
3168,1302,"Guerrero, Flores and Jenkins",3400,2809,failed,32,US,USD,cat2,subcat8
1077,3520,Peterson PLC,2100,11469,successful,142,US,USD,cat5,subcat5
3114,6010,Townsend Ltd,2800,8014,successful,85,US,USD,cat4,subcat4
2547,4617,"Rush, Reed and Hall",6500,514,failed,7,US,USD,cat4,subcat4
2065,1417,Salazar-Dodson,32900,43473,successful,659,DK,DKK,cat6,subcat14
1143,4770,Davis Ltd,118200,87560,failed,803,US,USD,cat4,subcat4
2545,4328,Harris-Perry,4100,3087,canceled,75,US,USD,cat2,subcat8
1315,5171,"Velazquez, Hunt and Ortiz",7800,1586,failed,16,US,USD,cat7,subcat12
2219,4394,Flores PLC,6300,12812,successful,121,US,USD,cat4,subcat4
854,1794,Martinez LLC,59100,183345,successful,3742,US,USD,cat4,subcat4
336,3510,Miller-Irwin,2200,8697,successful,223,US,USD,cat2,subcat2
3014,2487,Sanchez-Morgan,1400,4126,successful,133,US,USD,cat5,subcat5
326,2215,"Lopez, Adams and Johnson",9500,3220,failed,31,US,USD,cat4,subcat4
2991,4136,Martin-Marshall,9600,6401,failed,108,IT,EUR,cat1,subcat1
1359,3723,Summers PLC,6600,1269,failed,30,US,USD,cat4,subcat4
341,5842,"Young, Hart and Ryan",5700,903,failed,17,US,USD,cat2,subcat2
2365,3289,Mills Group,8400,3251,canceled,64,US,USD,cat3,subcat3
358,1249,Sandoval-Powell,84400,8092,failed,80,US,USD,cat6,subcat14
583,5409,"Mills, Frazier and Perez",170400,160422,failed,2468,US,USD,cat5,subcat13
1373,2951,Hebert Group,117900,196377,successful,5168,US,USD,cat4,subcat4
2665,3432,"Cole, Smith and Wood",8900,2148,failed,26,GB,GBP,cat5,subcat5
2500,2297,"Harris, Hall and Harris",7100,11648,successful,307,US,USD,cat4,subcat4
921,6161,Saunders Group,6500,5897,failed,73,US,USD,cat4,subcat4
135,4603,"Pham, Avila and Nash",7200,3326,failed,128,US,USD,cat5,subcat11
2413,5818,"Patterson, Salinas and Lucas",2600,1002,failed,33,US,USD,cat4,subcat4
3004,4270,Young PLC,98700,131826,successful,2441,US,USD,cat2,subcat2
1911,6007,Willis and Sons,93800,21477,live,211,US,USD,cat7,subcat12
2726,4084,Thompson-Bates,33700,62330,successful,1385,GB,GBP,cat5,subcat5
2049,1340,Rose-Silva,3300,14643,successful,190,US,USD,cat1,subcat1
1732,5675,"Pacheco, Johnson and Torres",20700,41396,successful,470,US,USD,cat3,subcat9
1174,2010,"Carlson, Dixon and Jones",9600,11900,successful,253,US,USD,cat4,subcat4
1194,6201,Mcgee Group,66200,123538,successful,1113,US,USD,cat2,subcat2
3176,1791,Jordan-Acosta,173800,198628,successful,2283,US,USD,cat2,subcat2
642,3314,Nunez Inc,70700,68602,failed,1072,US,USD,cat2,subcat2
34,5852,Hayden Ltd,94500,116064,successful,1095,US,USD,cat4,subcat4
217,4618,Gonzalez-Burton,69800,125042,successful,1690,US,USD,cat4,subcat4
1693,2618,"Lewis, Taylor and Rivers",136300,108974,canceled,1297,CA,CAD,cat4,subcat4
2333,4967,"Butler, Henry and Espinoza",37100,34964,failed,393,US,USD,cat8,subcat15
80,4594,Guzman Group,114300,96777,failed,1257,US,USD,cat2,subcat8
2847,2080,Gibson-Hernandez,47900,31864,failed,328,US,USD,cat4,subcat4
3104,2793,Spencer-Weber,9000,4853,failed,147,US,USD,cat4,subcat4
980,4890,"Berger, Johnson and Marshall",197600,82959,failed,830,US,USD,cat7,subcat12
476,3528,"Taylor, Cisneros and Romero",157600,23159,failed,331,GB,GBP,cat5,subcat7
116,5810,Little-Marsh,8000,2758,failed,25,US,USD,cat2,subcat8
2900,5720,Petersen and Sons,900,12607,successful,191,US,USD,cat3,subcat3
553,4593,Hensley Ltd,199000,142823,failed,3483,US,USD,cat1,subcat1
2834,3186,Navarro and Sons,180800,95958,failed,923,US,USD,cat4,subcat4
2314,5136,Shannon Ltd,100,5,failed,1,US,USD,cat2,subcat18
2005,2646,Young LLC,74100,94631,successful,2013,US,USD,cat2,subcat2
2514,3460,"Adams, Willis and Sanchez",2800,977,failed,33,CA,CAD,cat4,subcat4
702,4345,Mills-Roy,33600,137961,successful,1703,US,USD,cat4,subcat4
42,2690,Brown Group,6100,7548,successful,80,DK,DKK,cat5,subcat5
948,4025,Burns-Burnett,3800,2241,live,86,US,USD,cat3,subcat9
2926,4524,"Glass, Nunez and Mcdonald",9300,3431,failed,40,IT,EUR,cat4,subcat4
1971,3978,"Perez, Davis and Wilson",2300,4253,successful,41,US,USD,cat7,subcat12
748,3910,Diaz-Garcia,9700,1146,failed,23,CA,CAD,cat8,subcat15
684,5825,Salazar-Moon,4000,11948,successful,187,US,USD,cat5,subcat11
385,3564,Larsen-Chung,59700,135132,successful,2875,GB,GBP,cat4,subcat4
3007,2396,Anderson and Sons,5500,9546,successful,88,US,USD,cat4,subcat4
2612,2140,Lawrence Group,3700,13755,successful,191,US,USD,cat2,subcat2
807,3079,Gray-Davis,5200,8330,successful,139,US,USD,cat2,subcat2
2087,2017,Ramirez-Myers,900,14547,successful,186,US,USD,cat2,subcat8
53,5444,"Lucas, Hall and Bonilla",1600,11735,successful,112,AU,AUD,cat4,subcat4
2944,2216,"Williams, Perez and Villegas",1800,10658,successful,101,US,USD,cat4,subcat4
2963,1241,"Brooks, Jones and Ingram",9900,1870,failed,75,US,USD,cat4,subcat4
2976,1484,"Whitaker, Wallace and Daniels",5200,14394,successful,206,GB,GBP,cat5,subcat5
3051,3475,Smith-Gonzalez,5400,14743,successful,154,US,USD,cat5,subcat20
2777,4333,Skinner PLC,112300,178965,successful,5966,US,USD,cat4,subcat4
3064,5657,"Nolan, Smith and Sanchez",189200,128410,failed,2176,US,USD,cat4,subcat4
56,2527,Green-Carr,900,14324,successful,169,US,USD,cat5,subcat5
763,5967,Brown-Parker,22500,164291,successful,2106,US,USD,cat4,subcat4
896,5698,Marshall Inc,167400,22073,failed,441,US,USD,cat5,subcat5
1409,3331,Leblanc-Pineda,2700,1479,failed,25,US,USD,cat2,subcat8
2889,3841,Perry PLC,3400,12275,successful,131,US,USD,cat2,subcat2
2338,6105,"Klein, Stark and Livingston",49700,5098,failed,127,US,USD,cat4,subcat4
2905,3895,Fleming-Oliver,178200,24882,failed,355,US,USD,cat5,subcat5
1779,1891,"Reilly, Aguirre and Johnson",7200,2912,failed,44,GB,GBP,cat4,subcat4
2291,1281,"Davidson, Wilcox and Lewis",2500,4008,successful,84,US,USD,cat4,subcat4
3192,4186,"Michael, Anderson and Vincent",5300,9749,successful,155,US,USD,cat4,subcat4
1696,2511,King Ltd,9100,5803,failed,67,US,USD,cat8,subcat15
1559,4272,Baker Ltd,6300,14199,successful,189,US,USD,cat1,subcat1
1405,3533,"Baker, Collins and Smith",114400,196779,successful,4799,US,USD,cat5,subcat5
521,3618,Warren-Harrison,38900,56859,successful,1137,US,USD,cat6,subcat10
1625,2177,Gardner Group,135500,103554,failed,1068,US,USD,cat4,subcat4
2808,4102,Flores-Lambert,109000,42795,failed,424,US,USD,cat3,subcat9
764,6089,Cruz Ltd,114800,12938,canceled,145,CH,CHF,cat2,subcat8
834,4701,Knox-Garner,83000,101352,successful,1152,US,USD,cat4,subcat4
2793,5645,Davis-Allen,2400,4477,successful,50,US,USD,cat8,subcat15
2901,4499,Miller-Patel,60400,4393,failed,151,US,USD,cat6,subcat10
2141,3365,Hernandez-Grimes,102900,67546,failed,1608,US,USD,cat3,subcat9
308,2290,"Owens, Hall and Gonzalez",62800,143788,successful,3059,CA,CAD,cat2,subcat18
705,1890,Noble-Bailey,800,3755,successful,34,US,USD,cat5,subcat5
1670,1304,Taylor PLC,7100,9238,successful,220,US,USD,cat4,subcat4
1159,3799,Holmes PLC,46100,77012,successful,1604,AU,AUD,cat5,subcat7
2592,2749,Jones-Martin,8100,14083,successful,454,US,USD,cat2,subcat2
1195,2028,Myers LLC,1700,12202,successful,123,IT,EUR,cat5,subcat11
1635,2383,"Acosta, Mullins and Morris",97300,62127,failed,941,US,USD,cat2,subcat8
2432,5721,Bell PLC,100,2,failed,1,US,USD,cat8,subcat15
109,1394,Smith-Schmidt,900,13772,successful,299,US,USD,cat4,subcat4
1509,3451,"Ruiz, Richardson and Cole",7300,2946,failed,40,US,USD,cat5,subcat13
1285,5512,Leonard-Mcclain,195800,168820,failed,3015,CA,CAD,cat4,subcat4
500,2453,Bailey-Boyer,48900,154321,successful,2237,US,USD,cat4,subcat4
2835,6055,Lee LLC,29600,26527,failed,435,US,USD,cat4,subcat4
1533,5704,Lyons Inc,39300,71583,successful,645,US,USD,cat5,subcat5
2445,3707,Herrera-Wilson,3400,12100,successful,484,DK,DKK,cat4,subcat4
2906,2205,"Mahoney, Adams and Lucas",9200,12129,successful,154,CA,CAD,cat5,subcat5
1237,5976,Stewart LLC,135600,62804,failed,714,US,USD,cat2,subcat2
1572,3290,Mcmillan Group,153700,55536,live,1111,US,USD,cat7,subcat21
254,4257,"Beck, Thompson and Martinez",7800,8161,successful,82,US,USD,cat4,subcat4
576,4588,Rodriguez-Scott,2100,14046,successful,134,US,USD,cat6,subcat14
563,4785,Rush-Bowers,189500,117628,live,1089,US,USD,cat5,subcat11
2201,3033,Davis and Sons,188200,159405,failed,5497,US,USD,cat1,subcat1
1339,2779,Anderson-Pham,113500,12552,failed,418,US,USD,cat4,subcat4
197,2131,Stewart-Coleman,134600,59007,failed,1439,US,USD,cat5,subcat5
2035,6229,"Bradshaw, Smith and Ryan",1700,943,failed,15,US,USD,cat4,subcat4
1739,3429,Jackson PLC,163700,93963,failed,1999,CA,CAD,cat5,subcat5
2352,1613,Ware-Arias,113800,140469,successful,5203,US,USD,cat3,subcat3
691,4734,"Blair, Reyes and Woods",5000,6423,successful,94,US,USD,cat4,subcat4
298,4439,Thomas-Lopez,9400,6015,failed,118,US,USD,cat3,subcat9
206,1441,"Brown, Davies and Pacheco",8700,11075,successful,205,US,USD,cat4,subcat4
1003,5799,Jones-Riddle,147800,15723,failed,162,US,USD,cat1,subcat1
1653,1419,Schmidt-Gomez,5100,2064,failed,83,US,USD,cat2,subcat8
1549,3059,"Sullivan, Davis and Booth",2700,7767,successful,92,US,USD,cat8,subcat15
1026,3224,Edwards-Kane,1800,10313,successful,219,US,USD,cat4,subcat4
2523,3181,"Hicks, Wall and Webb",174500,197018,successful,2526,US,USD,cat4,subcat4
1620,6061,Mayer-Richmond,101400,47037,failed,747,US,USD,cat5,subcat11
2594,4466,Robles Ltd,191000,173191,canceled,2138,US,USD,cat8,subcat15
539,6081,Cochran Ltd,8100,5487,failed,84,US,USD,cat4,subcat4
687,2159,Rosales LLC,5100,9817,successful,94,US,USD,cat4,subcat4
2302,3324,Harper-Bryan,7700,6369,failed,91,US,USD,cat4,subcat4
694,3176,"Potter, Harper and Everett",121400,65755,failed,792,US,USD,cat5,subcat5
3123,5874,Floyd-Sims,5400,903,canceled,10,CA,CAD,cat4,subcat4
2576,5110,"Spence, Jackson and Kelly",152400,178120,successful,1713,IT,EUR,cat4,subcat4
2349,5490,King-Nguyen,1300,13678,successful,249,US,USD,cat2,subcat18
516,1922,Hansen Group,8100,9969,successful,192,US,USD,cat5,subcat11
290,4398,"Mathis, Hall and Hansen",8300,14827,successful,247,US,USD,cat4,subcat4
1691,4754,Cummings Inc,28400,100900,successful,2293,US,USD,cat5,subcat23
1689,3309,Miller-Poole,102500,165954,successful,3131,US,USD,cat5,subcat20
2403,1244,Rodriguez-West,7000,1744,failed,32,US,USD,cat3,subcat9
3203,2892,"Calderon, Bradford and Dean",5400,10731,successful,143,IT,EUR,cat4,subcat4
2113,2777,Clark-Bowman,9300,3232,canceled,90,US,USD,cat4,subcat4
3158,4952,Hensley Ltd,6200,10938,successful,296,US,USD,cat2,subcat8
348,5144,Anderson-Pearson,2100,10739,successful,170,US,USD,cat4,subcat4
1136,5487,"Martin, Martin and Solis",6800,5579,failed,186,US,USD,cat3,subcat9
956,1932,Harrington-Harper,155200,37754,canceled,439,GB,GBP,cat5,subcat20
2393,3364,Price and Sons,89900,45384,failed,605,US,USD,cat7,subcat12
3208,5165,Cuevas-Morales,900,8703,successful,86,DK,DKK,cat7,subcat12
2530,3858,Delgado-Hatfield,100,4,failed,1,CA,CAD,cat5,subcat11
305,4666,Padilla-Porter,148400,182302,successful,6286,US,USD,cat2,subcat2
1383,2896,Morris Group,4800,3045,failed,31,US,USD,cat5,subcat7
783,4520,Saunders Ltd,182400,102749,failed,1181,US,USD,cat5,subcat23
47,5726,Woods Inc,4000,1763,failed,39,US,USD,cat5,subcat7
3157,5661,"Villanueva, Wright and Richardson",116500,137904,successful,3727,US,USD,cat4,subcat4
1646,4765,"Wilson, Brooks and Clark",146400,152438,successful,1605,US,USD,cat2,subcat8
1729,3710,"Sheppard, Smith and Spence",5000,1332,failed,46,US,USD,cat4,subcat4
2964,4925,"Wise, Thompson and Allen",33800,118706,successful,2120,US,USD,cat4,subcat4
675,1533,"Lane, Ryan and Chapman",6300,5674,failed,105,US,USD,cat5,subcat5
790,5264,"Rich, Alvarez and King",2400,4119,successful,50,US,USD,cat4,subcat4
1103,4606,Terry-Salinas,98800,139354,successful,2080,US,USD,cat5,subcat7
969,2043,Wang-Rodriguez,188800,57734,failed,535,US,USD,cat7,subcat21
1634,3871,Mckee-Hill,134300,145265,successful,2105,US,USD,cat5,subcat11
2279,6205,Gomez LLC,71200,95020,successful,2436,US,USD,cat4,subcat4
387,3193,Gonzalez-Robbins,4700,8829,successful,80,US,USD,cat6,subcat19
586,1810,Obrien and Sons,1200,3984,successful,42,US,USD,cat3,subcat9
1145,4797,Shaw Ltd,1400,8053,successful,139,CA,CAD,cat3,subcat3
2776,1487,Hughes Inc,4000,1620,failed,16,US,USD,cat4,subcat4
2099,3474,Olsen-Ryan,5600,10328,successful,159,US,USD,cat5,subcat7
470,5771,"Grimes, Holland and Sloan",3600,10289,successful,381,US,USD,cat3,subcat9
343,6074,Perry and Sons,3100,9889,successful,194,GB,GBP,cat1,subcat1
2090,1568,"Turner, Young and Collins",153800,60342,failed,575,US,USD,cat2,subcat2
1401,4263,Richardson Inc,5000,8907,successful,106,US,USD,cat2,subcat6
596,5850,Santos-Young,4000,14606,successful,142,US,USD,cat5,subcat20
1139,5619,Nichols Ltd,7400,8432,successful,211,US,USD,cat6,subcat19
2080,1904,Murphy PLC,191500,57122,failed,1120,US,USD,cat6,subcat14
88,5388,"Hogan, Porter and Rivera",8500,4613,failed,113,US,USD,cat5,subcat23
2806,2150,Lyons LLC,68800,162603,successful,2756,US,USD,cat3,subcat9
3153,2653,Long-Greene,2400,12310,successful,173,GB,GBP,cat1,subcat1
2391,2687,Robles-Hudson,8600,8656,successful,87,US,USD,cat8,subcat15
84,3779,Mcclure LLC,196600,159931,failed,1538,US,USD,cat4,subcat4
1987,1494,"Martin, Russell and Baker",4200,689,failed,9,US,USD,cat6,subcat14
2790,4129,Rice-Parker,91400,48236,failed,554,US,USD,cat4,subcat4
37,3035,Landry Inc,29600,77021,successful,1572,GB,GBP,cat1,subcat1
2981,2069,Richards-Davis,90600,27844,failed,648,GB,GBP,cat4,subcat4
1730,5469,"Davis, Cox and Fox",5200,702,failed,21,GB,GBP,cat6,subcat19
3172,3903,Smith-Wallace,110300,197024,successful,2346,US,USD,cat4,subcat4
32,4083,"Cordova, Shaw and Wang",5300,11663,successful,115,US,USD,cat4,subcat4
2322,4003,Clark Inc,9200,9339,successful,85,IT,EUR,cat3,subcat9
1095,3565,Young and Sons,2400,4596,successful,144,US,USD,cat9,subcat24
1067,1640,Henson PLC,56800,173437,successful,2443,US,USD,cat1,subcat1
2676,4769,Garcia Group,191000,45831,canceled,595,US,USD,cat5,subcat13
549,3398,"Adams, Walker and Wong",900,6514,successful,64,US,USD,cat8,subcat15
302,1865,Hopkins-Browning,2500,13684,successful,268,US,USD,cat3,subcat9
2758,5690,"Bell, Edwards and Andersen",3200,13264,successful,195,DK,DKK,cat4,subcat4
2450,3814,Morales Group,183800,1667,failed,54,US,USD,cat5,subcat11
2310,2942,Lucero Group,9800,3349,failed,120,US,USD,cat3,subcat9
