cf_id,contact_id,company_name,goal,pledged,outcome,backers_count,country,currency,category_id,subcategory_id
2185,5095,"Smith, Brown and Davis",193400,46317,failed,579,DK,DKK,cat3,subcat3
1929,2878,Hunt Group,163800,78743,failed,2072,US,USD,cat5,subcat5
1823,3697,Valdez Ltd,100,0,failed,0,US,USD,cat4,subcat4
699,4744,Mccann-Le,153600,107743,failed,1796,US,USD,cat5,subcat5
1926,2104,Johnson Inc,1300,6889,successful,186,AU,AUD,cat7,subcat12
2208,4883,Collins LLC,25500,45983,successful,460,US,USD,cat5,subcat7
3136,4807,Smith-Miller,7500,6924,failed,62,IT,EUR,cat2,subcat2
1623,1372,Jensen-Vargas,89900,12497,failed,347,US,USD,cat6,subcat16
277,3666,"Robles, Bell and Gonzalez",18000,166874,successful,2528,US,USD,cat4,subcat4
1522,2066,"Turner, Miller and Francis",2100,837,failed,19,US,USD,cat3,subcat3
2582,1834,Roberts Group,172700,193820,successful,3657,US,USD,cat4,subcat4
595,5853,White LLC,168500,119510,failed,1258,US,USD,cat4,subcat4
1060,2219,"Best, Miller and Thomas",7800,9289,successful,131,AU,AUD,cat5,subcat7
2551,4148,Smith-Mullins,147800,35498,failed,362,US,USD,cat4,subcat4
975,4477,Williams-Walsh,9100,12678,successful,239,US,USD,cat7,subcat12
300,1786,"Harrison, Blackwell and Mendez",8300,3260,canceled,35,US,USD,cat5,subcat20
1883,3455,"Sanchez, Bradley and Flores",138700,31123,canceled,528,CH,CHF,cat2,subcat2
2973,5707,Cox LLC,8600,4797,failed,133,CA,CAD,cat4,subcat4
1831,5470,Morales-Odonnell,125400,53324,failed,846,US,USD,cat6,subcat10
3019,3274,Ramirez LLC,5900,6608,successful,78,US,USD,cat1,subcat1
1598,4613,Ramirez Group,8800,622,failed,10,US,USD,cat5,subcat11
1898,4465,Marsh-Coleman,177700,180802,successful,1773,US,USD,cat2,subcat2
944,1652,"Frederick, Jenkins and Collins",800,3406,successful,32,US,USD,cat4,subcat4
2775,2100,Wilson Ltd,7600,11061,successful,369,US,USD,cat5,subcat7
2021,4321,"Cline, Peterson and Lowery",50500,16389,failed,191,US,USD,cat5,subcat13
1473,4168,"Underwood, James and Jones",900,6303,successful,89,US,USD,cat5,subcat13
353,3733,Johnson-Contreras,96700,81136,failed,1979,US,USD,cat4,subcat4
400,2594,"Greene, Lloyd and Sims",2100,1768,failed,63,US,USD,cat3,subcat9
930,3909,Smith-Sparks,8300,12944,successful,147,US,USD,cat4,subcat4
1281,5179,Rosario-Smith,189200,188480,failed,6080,CA,CAD,cat5,subcat11
726,2228,"Avila, Ford and Welch",9000,7227,failed,80,GB,GBP,cat2,subcat8
2177,6222,Gallegos Inc,5100,574,failed,9,US,USD,cat7,subcat12
1652,2354,"Morrow, Santiago and Soto",105000,96328,failed,1784,US,USD,cat6,subcat14
65,1725,Berry-Richardson,186700,178338,live,3640,CH,CHF,cat7,subcat12
911,2960,Cordova-Torres,1600,8046,successful,126,CA,CAD,cat4,subcat4
2082,2077,"Holt, Bernard and Johnson",115600,184086,successful,2218,GB,GBP,cat2,subcat8
458,5662,"Clark, Mccormick and Mendoza",89100,13385,failed,243,US,USD,cat5,subcat7
1085,3481,Garrison LLC,2600,12533,successful,202,IT,EUR,cat4,subcat4
1451,2565,Shannon-Olson,9800,14697,successful,140,IT,EUR,cat6,subcat14
1068,4436,Murillo-Mcfarland,84400,98935,successful,1052,DK,DKK,cat5,subcat5
241,5072,"Young, Gilbert and Escobar",151300,57034,failed,1296,US,USD,cat7,subcat21
2654,5200,"Thomas, Welch and Santana",9800,7120,failed,77,US,USD,cat1,subcat1
159,4502,Brown-Pena,5300,14097,successful,247,US,USD,cat8,subcat15
1010,4945,"Holder, Caldwell and Vance",178000,43086,failed,395,IT,EUR,cat7,subcat21
1807,3012,Harrison-Bridges,77000,1930,failed,49,GB,GBP,cat2,subcat8
1135,6094,"Johnson, Murphy and Peterson",84900,13864,failed,180,US,USD,cat7,subcat12
1859,3815,Taylor Inc,2800,7742,successful,84,US,USD,cat2,subcat2
1265,4838,Deleon and Sons,184800,164109,failed,2690,US,USD,cat4,subcat4
2648,3469,"Benjamin, Paul and Ferguson",4200,6870,successful,88,US,USD,cat4,subcat4
141,4874,Hardin-Dixon,1300,12597,successful,156,US,USD,cat5,subcat7
1944,1792,York-Pitts,66100,179074,successful,2985,US,USD,cat4,subcat4
3187,4356,Jarvis and Sons,29500,83843,successful,762,US,USD,cat3,subcat9
1436,6196,Morrison-Henderson,100,4,canceled,1,CH,CHF,cat2,subcat8
1384,3578,Martin-James,180100,105598,failed,2779,AU,AUD,cat3,subcat3
2446,4491,"Mercer, Solomon and Singleton",9000,8866,failed,92,US,USD,cat4,subcat4
2215,3054,"Dougherty, Austin and Mills",170600,75022,failed,1028,US,USD,cat2,subcat2
2704,1968,Ritter PLC,9500,14408,successful,554,CA,CAD,cat2,subcat8
2470,5869,Anderson Group,6300,14089,successful,135,DK,DKK,cat2,subcat2
1056,5858,Smith and Sons,5200,12467,successful,122,US,USD,cat6,subcat19
1278,5203,Lam-Hamilton,6000,11960,successful,221,US,USD,cat5,subcat23
2987,2577,Ho Ltd,5800,7966,successful,126,US,USD,cat4,subcat4
417,3216,"Brown, Estrada and Jensen",105300,106321,successful,1022,US,USD,cat4,subcat4
670,2037,Hunt LLC,20000,158832,successful,3177,US,USD,cat5,subcat11
1427,3867,Fowler-Smith,3000,11091,successful,198,CH,CHF,cat4,subcat4
2918,5109,Blair Inc,9900,1269,failed,26,CH,CHF,cat2,subcat2
306,1376,"Kelley, Stanton and Sanchez",3700,5107,successful,85,AU,AUD,cat5,subcat5
1714,5260,Hernandez-Macdonald,168700,141393,failed,1790,US,USD,cat4,subcat4
1354,2350,Joseph LLC,94900,194166,successful,3596,US,USD,cat4,subcat4
810,2269,Webb-Smith,9300,4124,failed,37,US,USD,cat2,subcat6
304,3650,Johns PLC,6800,14865,successful,244,US,USD,cat2,subcat2
752,3934,Hardin-Foley,72400,134688,successful,5180,US,USD,cat4,subcat4
2254,4048,"Fischer, Fowler and Arnold",20100,47705,successful,589,IT,EUR,cat5,subcat11
1654,4266,Martinez-Juarez,31200,95364,successful,2725,US,USD,cat2,subcat2
2729,3863,Wilson and Sons,3500,3295,failed,35,IT,EUR,cat5,subcat13
913,4922,Clements Group,9000,4896,canceled,94,US,USD,cat2,subcat2
1388,4517,Valenzuela-Cook,6700,7496,successful,300,US,USD,cat9,subcat24
76,3259,"Parker, Haley and Foster",2700,9967,successful,144,US,USD,cat1,subcat1
1172,3123,Fuentes LLC,83300,52421,failed,558,US,USD,cat4,subcat4
2579,3870,Moran and Sons,9700,6298,failed,64,US,USD,cat4,subcat4
2371,2996,Stevens Inc,8200,1546,canceled,37,US,USD,cat2,subcat18
359,2993,Martinez-Johnson,96500,16168,failed,245,US,USD,cat5,subcat23
1423,4556,Franklin Inc,6200,6269,successful,87,US,USD,cat2,subcat18
2239,2326,Perez PLC,43800,149578,successful,3116,US,USD,cat4,subcat4
1835,4109,"Sanchez, Cross and Savage",6000,3841,failed,71,US,USD,cat3,subcat3
2097,5739,Pineda Ltd,8700,4531,failed,42,US,USD,cat7,subcat12
1165,5887,Powell and Sons,18900,60934,successful,909,US,USD,cat5,subcat5
1368,1651,Nunez-Richards,86400,103255,successful,1613,US,USD,cat3,subcat3
2331,1628,Pugh LLC,8900,13065,successful,136,US,USD,cat6,subcat19
3145,2642,Rowe-Wong,700,6654,successful,130,US,USD,cat2,subcat2
2313,6020,Williams-Santos,9400,6852,failed,156,CA,CAD,cat1,subcat1
251,4747,Weber Inc,157600,124517,failed,1368,GB,GBP,cat4,subcat4
1956,5534,"Avery, Brown and Parker",7900,5113,failed,102,US,USD,cat5,subcat5
1575,4790,Cox Group,7100,5824,failed,86,AU,AUD,cat6,subcat16
1917,4632,Jensen LLC,600,6226,successful,102,US,USD,cat7,subcat12
2447,1952,Brown Inc,156800,20243,failed,253,US,USD,cat4,subcat4
1813,4388,Hale-Hayes,121600,188288,successful,4006,US,USD,cat5,subcat11
367,5529,Mcbride PLC,157300,11167,failed,157,US,USD,cat4,subcat4
1803,1316,Harris-Jennings,70300,146595,successful,1629,US,USD,cat4,subcat4
284,1670,Becker-Scott,7900,7875,failed,183,US,USD,cat5,subcat7
2603,4909,"Todd, Freeman and Henry",73800,148779,successful,2188,US,USD,cat4,subcat4
653,3401,"Martinez, Garza and Young",108500,175868,successful,2409,IT,EUR,cat2,subcat2
1131,4619,Smith-Ramos,140300,5112,failed,82,DK,DKK,cat5,subcat5
349,4722,Brown-George,100,5,failed,1,GB,GBP,cat1,subcat1
2509,2188,Waters and Sons,6300,13018,successful,194,US,USD,cat3,subcat9
3139,5497,Brown Ltd,71100,91176,successful,1140,US,USD,cat4,subcat4
480,5711,"Christian, Yates and Greer",5300,6342,successful,102,US,USD,cat4,subcat4
1205,4076,"Cole, Hernandez and Rodriguez",88700,151438,successful,2857,US,USD,cat4,subcat4
291,1847,"Ortiz, Valenzuela and Collins",3300,6178,successful,107,US,USD,cat6,subcat10
1758,2816,Valencia PLC,3400,6405,successful,160,GB,GBP,cat2,subcat2
766,5019,"Gordon, Mendez and Johnson",137600,180667,successful,2230,US,USD,cat1,subcat1
569,4869,Johnson Group,3900,11075,successful,316,US,USD,cat2,subcat18
50,3613,Rose-Fuller,10000,12042,successful,117,US,USD,cat5,subcat23
1875,3069,"Hughes, Mendez and Patterson",42800,179356,successful,6406,US,USD,cat4,subcat4
3040,2601,"Brady, Cortez and Rodriguez",8200,1136,canceled,15,US,USD,cat4,subcat4
179,2133,"Wang, Nguyen and Horton",6200,8645,successful,192,US,USD,cat2,subcat6
114,3164,"Santos, Williams and Brown",1100,1914,successful,26,CA,CAD,cat4,subcat4
260,3897,Barnett and Sons,26500,41205,successful,723,US,USD,cat4,subcat4
1810,5663,Petersen-Rodriguez,8500,14488,successful,170,IT,EUR,cat4,subcat4
68,3879,Burnett-Mora,6400,12129,successful,238,GB,GBP,cat2,subcat8
1148,5900,King LLC,1400,3496,successful,55,US,USD,cat4,subcat4
2489,2272,Miller Ltd,198600,97037,failed,1198,US,USD,cat6,subcat10
1586,5436,Case LLC,195900,55757,failed,648,US,USD,cat4,subcat4
2339,3676,"Swanson, Wilson and Baker",4300,11525,successful,128,AU,AUD,cat8,subcat15
1687,4676,"Dean, Fox and Phillips",25600,158669,successful,2144,US,USD,cat4,subcat4
1260,1563,Smith-Smith,189000,5916,failed,64,US,USD,cat2,subcat8
2240,4349,"Smith, Scott and Rodriguez",94300,150806,successful,2693,GB,GBP,cat4,subcat4
1762,1658,"White, Robertson and Roberts",5100,14249,successful,432,US,USD,cat8,subcat15
331,2552,Martinez Inc,7500,5803,failed,62,US,USD,cat4,subcat4
1330,4847,"Tucker, Mccoy and Marquez",6400,13205,successful,189,US,USD,cat4,subcat4
427,1553,"Martin, Lee and Armstrong",1600,11108,successful,154,GB,GBP,cat1,subcat1
2929,2632,"Dunn, Moreno and Green",1900,2884,successful,96,US,USD,cat2,subcat8
2940,1908,"Jackson, Martinez and Ray",85900,55476,failed,750,US,USD,cat4,subcat4
2047,5801,Patterson-Johnson,9500,5973,canceled,87,US,USD,cat4,subcat4
536,1935,Carlson-Hernandez,59200,183756,successful,3063,US,USD,cat4,subcat4
238,2609,Parker PLC,72100,30902,live,278,US,USD,cat4,subcat4
30,2740,Yu and Sons,6700,5569,failed,105,US,USD,cat5,subcat11
1151,1907,"Taylor, Johnson and Hernandez",118200,92824,canceled,1658,US,USD,cat5,subcat20
1484,1831,Mack Ltd,139000,158590,successful,2266,US,USD,cat5,subcat20
1941,5177,Lamb-Sanders,197700,127591,failed,2604,DK,DKK,cat5,subcat11
546,6179,Williams-Ramirez,8500,6750,failed,65,US,USD,cat4,subcat4
221,2917,Weaver Ltd,81600,9318,failed,94,US,USD,cat4,subcat4
2882,1486,Barnes-Williams,8600,4832,live,45,US,USD,cat5,subcat7
2938,3735,"Richardson, Woodward and Hansen",119800,19769,failed,257,US,USD,cat4,subcat4
785,3838,"Hunt, Barker and Baker",9400,11277,successful,194,CH,CHF,cat4,subcat4
2785,2430,"Ramos, Moreno and Lewis",9200,13382,successful,129,CA,CAD,cat3,subcat9
876,2480,Harris Inc,14900,32986,successful,375,US,USD,cat4,subcat4
932,3431,Peters-Nelson,169400,81984,failed,2928,CA,CAD,cat4,subcat4
507,1742,"Ferguson, Murphy and Bright",192100,178483,failed,4697,US,USD,cat2,subcat2
1672,4628,Robinson Group,98700,87448,failed,2915,US,USD,cat7,subcat12
917,2385,Jordan-Wolfe,4500,1863,failed,18,US,USD,cat6,subcat19
2931,2213,Vargas-Cox,98600,62174,canceled,723,US,USD,cat1,subcat1
2415,5188,Yang and Sons,121700,59003,failed,602,CH,CHF,cat4,subcat4
1805,3418,"Wilson, Wilson and Mathis",100,2,failed,1,US,USD,cat2,subcat18
495,5637,"Wang, Koch and Weaver",196700,174039,failed,3868,IT,EUR,cat5,subcat13
2988,3530,Cisneros Ltd,10000,12684,successful,409,US,USD,cat3,subcat3
3169,3731,Williams-Jones,600,14033,successful,234,US,USD,cat3,subcat3
467,3219,"Roberts, Hinton and Williams",35000,177936,successful,3016,US,USD,cat2,subcat17
1551,2392,"Gonzalez, Williams and Benson",6900,13212,successful,264,US,USD,cat8,subcat15
2467,5103,"Hobbs, Brown and Lee",118400,49879,failed,504,AU,AUD,cat1,subcat1
1193,3992,"Russo, Kim and Mccoy",10000,824,failed,14,US,USD,cat5,subcat23
1016,2442,"Howell, Myers and Olson",52600,31594,canceled,390,US,USD,cat2,subcat2
313,2913,Bailey and Sons,120700,57010,failed,750,GB,GBP,cat5,subcat5
117,1631,Jensen-Brown,9100,7438,failed,77,US,USD,cat4,subcat4
2747,4073,Smith Group,106800,57872,failed,752,DK,DKK,cat2,subcat18
1244,4568,Murphy-Farrell,9100,8906,failed,131,US,USD,cat4,subcat4
564,1830,Everett-Wolfe,10000,7724,failed,87,US,USD,cat4,subcat4
3129,2623,Young PLC,79400,26571,failed,1063,US,USD,cat2,subcat18
800,4327,Park-Goodman,5100,12219,successful,272,US,USD,cat5,subcat5
1255,3713,"York, Barr and Grant",3100,1985,canceled,25,US,USD,cat4,subcat4
2448,2389,Little Ltd,6900,12155,successful,419,US,USD,cat9,subcat24
578,5141,Brown and Sons,27500,5593,failed,76,US,USD,cat4,subcat4
418,3522,"Payne, Garrett and Thomas",48800,175020,successful,1621,IT,EUR,cat4,subcat4
255,1334,Robinson Group,16200,75955,successful,1101,US,USD,cat2,subcat8
1918,4721,Robinson-Kelly,97600,119127,successful,1073,US,USD,cat4,subcat4
2837,3768,Kelly-Colon,197900,110689,failed,4428,AU,AUD,cat4,subcat4
842,1639,"Turner, Scott and Gentry",5600,2445,failed,58,IT,EUR,cat2,subcat8
503,5149,Sanchez Ltd,170700,57250,canceled,1218,US,USD,cat8,subcat15
602,2153,Giles-Smith,9700,11929,successful,331,US,USD,cat9,subcat24
1317,2767,Thompson-Moreno,62300,118214,successful,1170,US,USD,cat8,subcat15
2071,5124,Murphy-Fox,5300,4432,failed,111,US,USD,cat6,subcat14
2773,2097,Rodriguez-Patterson,99500,17879,canceled,215,US,USD,cat5,subcat7
1814,4796,Davis Ltd,1400,14511,successful,363,US,USD,cat1,subcat1
2600,5849,Nelson-Valdez,145600,141822,failed,2955,US,USD,cat7,subcat21
426,1495,Kelly PLC,184100,159037,failed,1657,US,USD,cat4,subcat4
2206,2462,Nguyen and Sons,5400,8109,successful,103,US,USD,cat4,subcat4
2032,2280,Jones PLC,2300,8244,successful,147,US,USD,cat4,subcat4
397,1877,Gilmore LLC,1400,7600,successful,110,CA,CAD,cat6,subcat10
865,6108,Lee-Cobb,140000,94501,failed,926,CA,CAD,cat4,subcat4
3027,4427,"Jones, Wiley and Robbins",7500,14381,successful,134,US,USD,cat3,subcat9
31,2881,"Martin, Gates and Holt",1500,13980,successful,269,US,USD,cat4,subcat4
1234,2339,"Bowen, Davies and Burns",2900,12449,successful,175,US,USD,cat5,subcat20
497,5156,Nguyen Inc,7300,7348,successful,69,US,USD,cat3,subcat3
2084,4750,Walsh-Watts,3600,8158,successful,190,US,USD,cat5,subcat5
337,4852,"Ray, Li and Li",5000,7119,successful,237,US,USD,cat5,subcat5
3182,5734,Murray Ltd,6000,5438,failed,77,GB,GBP,cat2,subcat2
1494,3801,Bradford-Silva,180400,115396,failed,1748,US,USD,cat4,subcat4
2570,4474,Mora-Bradley,9100,7656,failed,79,US,USD,cat4,subcat4
2205,1992,"Cardenas, Thompson and Carey",9200,12322,successful,196,IT,EUR,cat2,subcat2
314,5796,"Lopez, Reid and Johnson",164100,96888,failed,889,US,USD,cat4,subcat4
1659,1373,Fox-Williams,128900,196960,successful,7295,US,USD,cat2,subcat6
1656,1879,"Taylor, Wood and Taylor",42100,188057,successful,2893,CA,CAD,cat3,subcat9
514,3072,King Inc,7400,6245,failed,56,US,USD,cat5,subcat7
649,4561,"Cole, Petty and Cameron",100,3,failed,1,US,USD,cat3,subcat9
1769,5201,Mcclain LLC,52000,91014,successful,820,US,USD,cat4,subcat4
33,5871,Sims-Gross,8700,4710,failed,83,US,USD,cat3,subcat9
195,3041,Perez Group,63400,197728,successful,2038,US,USD,cat6,subcat19
742,5864,Haynes-Williams,8700,10682,successful,116,US,USD,cat5,subcat11
2093,3999,Ford LLC,169700,168048,failed,2025,GB,GBP,cat6,subcat10
1338,4849,Moreno Ltd,108400,138586,successful,1345,AU,AUD,cat3,subcat3
52,5461,"Moore, Cook and Wright",7300,11579,successful,168,US,USD,cat5,subcat7
1651,5946,Ortega LLC,1700,12020,successful,137,CH,CHF,cat4,subcat4
452,4508,"Silva, Walker and Martin",9800,13954,successful,186,IT,EUR,cat4,subcat4
1808,5096,"Huynh, Gallegos and Mills",4300,6358,successful,125,US,USD,cat4,subcat4
2288,5443,Anderson LLC,6200,1260,failed,14,IT,EUR,cat4,subcat4
1855,2165,Garza-Bryant,800,14725,successful,202,US,USD,cat4,subcat4
3035,2125,Mays LLC,6900,11174,successful,103,US,USD,cat6,subcat16
2285,6141,Evans-Jones,38500,182036,successful,1785,US,USD,cat2,subcat2
1203,5245,"Fischer, Torres and Walker",118000,28870,failed,656,US,USD,cat7,subcat21
2852,2190,"Tapia, Kramer and Hicks",2000,10353,successful,157,US,USD,cat4,subcat4
2160,2243,"Barnes, Wilcox and Riley",5600,13868,successful,555,US,USD,cat5,subcat5
113,3336,Reyes PLC,8300,8317,successful,297,US,USD,cat3,subcat9
2609,3305,"Pace, Simpson and Watkins",6900,10557,successful,123,US,USD,cat6,subcat14
2529,6191,"Valenzuela, Davidson and Castro",8700,3227,canceled,38,DK,DKK,cat4,subcat4
1780,1326,Dominguez-Owens,123600,5429,canceled,60,US,USD,cat2,subcat2
1840,6159,Thomas-Simmons,48500,75906,successful,3036,US,USD,cat5,subcat5
2280,2003,Beck-Knight,4900,13250,successful,144,AU,AUD,cat4,subcat4
3150,5881,Mccoy Ltd,8400,11261,successful,121,GB,GBP,cat4,subcat4
2490,1918,Dawson-Tyler,193200,97369,failed,1596,US,USD,cat7,subcat21
3081,2157,Johns-Thomas,54300,48227,canceled,524,US,USD,cat4,subcat4
1954,3149,"Quinn, Cruz and Schmidt",8900,14685,successful,181,US,USD,cat3,subcat3
2560,2444,Stewart Inc,4200,735,failed,10,US,USD,cat4,subcat4
1071,6207,Moore Group,5600,10397,successful,122,US,USD,cat5,subcat7
1649,5580,Carson PLC,28800,118847,successful,1071,CA,CAD,cat3,subcat9
685,5942,"Cruz, Hall and Mason",8000,7220,canceled,219,US,USD,cat3,subcat3
1069,1592,"Glass, Baker and Jones",117000,107622,failed,1121,US,USD,cat2,subcat2
1277,2344,Marquez-Kerr,15800,83267,successful,980,US,USD,cat2,subcat17
2764,5995,Stone PLC,4200,13404,successful,536,US,USD,cat4,subcat4
959,5022,Caldwell PLC,37100,131404,successful,1991,US,USD,cat8,subcat15
1746,5991,Silva-Hawkins,7700,2533,canceled,29,US,USD,cat6,subcat10
2392,4020,Gardner Inc,3700,5028,successful,180,US,USD,cat2,subcat8
2762,6028,Garcia Group,74700,1557,failed,15,US,USD,cat4,subcat4
1699,2790,Meyer-Avila,10000,6100,failed,191,US,USD,cat2,subcat8
220,4033,"Nelson, Smith and Graham",5300,1592,failed,16,US,USD,cat4,subcat4
285,1261,Garcia Ltd,1200,14150,successful,130,US,USD,cat4,subcat4
2182,1979,West-Stevens,1200,13513,successful,122,US,USD,cat2,subcat6
2244,2122,Clark-Conrad,3900,504,failed,17,US,USD,cat4,subcat4
2357,4506,Fitzgerald Group,2000,14240,successful,140,US,USD,cat4,subcat4
971,3016,"Hill, Mccann and Moore",6900,2091,failed,34,US,USD,cat3,subcat9
2077,3272,Edwards LLC,55800,118580,successful,3388,US,USD,cat3,subcat3
2197,1375,Greer and Sons,4900,11214,successful,280,US,USD,cat4,subcat4
1294,4014,Martinez PLC,194900,68137,canceled,614,US,USD,cat5,subcat11
